TI'm Local-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/I\'m\ Local.app/Info.plist /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-apadngipvpqcbeabcjprymjguogr/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ftzvmjgkiyuznsfsoinaujswuakp/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ddipsisnblaynqdylnpjovvmplcv/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
o@interface TiHost : NSObject 
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiHost.m196"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7446803411a0b941^4e2b913411a0b941^-694"/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~In file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiHost.m:10:/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here@interface TiHost : NSObject            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-429920564#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-429920564#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiHost.h0000000000000000^14#11#14#11#424#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@98"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiHost.m0000000000000000^4281"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiHost.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiHost.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiHost.o36"E91A419D-0863-4ECD-BE6C-50C8EC402AA1-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429920565.811191
e429920565.901638
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLayoutQueue.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLayoutQueue.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIView.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiAnimation.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPoint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/ListenerEntry.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/LayoutConstraint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiGradient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiRect.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLayoutQueue.m210"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6807d03511a0b941^5ed8e63511a0b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4323"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiLayoutQueue.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLayoutQueue.o36"A8C98276-D22E-415D-BEF0-028345ABF485-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLocale.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429920566.075585
e429920566.111664
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/TiLocale.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLocale.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLocale.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiLocale.m200"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d77133611a0b941^51a31c3611a0b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/TiLocale.m0000000000000000^4293"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiLocale.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiLocale.o36"033B94B3-B8E6-4F84-844E-8C6D327AD1DC-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429920564.500255
e429920564.606638
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiMediaAudioPlayerProxy.h
